[INFO] Inside container: PMI_RANK=35, NODE_RANK=35
[INFO] Inside container: PMI_RANK=37, NODE_RANK=37
[INFO] Inside container: PMI_RANK=36, NODE_RANK=36
[INFO] Inside container: PMI_RANK=34, NODE_RANK=34
[INFO] Inside container: PMI_RANK=20, NODE_RANK=20
[INFO] Inside container: PMI_RANK=0, NODE_RANK=0
[INFO] Inside container: PMI_RANK=38, NODE_RANK=38
[INFO] Inside container: PMI_RANK=16, NODE_RANK=16
[INFO] Inside container: PMI_RANK=12, NODE_RANK=12
[INFO] Inside container: PMI_RANK=19, NODE_RANK=19
[INFO] Inside container: PMI_RANK=11, NODE_RANK=11
[INFO] Inside container: PMI_RANK=39, NODE_RANK=39
[INFO] Inside container: PMI_RANK=32, NODE_RANK=32
[INFO] Inside container: PMI_RANK=3, NODE_RANK=3
[INFO] Inside container: PMI_RANK=2, NODE_RANK=2
[INFO] Inside container: PMI_RANK=1, NODE_RANK=1
[INFO] Inside container: PMI_RANK=14, NODE_RANK=14
[INFO] Inside container: PMI_RANK=33, NODE_RANK=33
[INFO] Inside container: PMI_RANK=17, NODE_RANK=17
[INFO] Inside container: PMI_RANK=6, NODE_RANK=6
[INFO] Inside container: PMI_RANK=9, NODE_RANK=9
[INFO] Inside container: PMI_RANK=4, NODE_RANK=4
[INFO] Inside container: PMI_RANK=7, NODE_RANK=7
[INFO] Inside container: PMI_RANK=28, NODE_RANK=28
[INFO] Inside container: PMI_RANK=18, NODE_RANK=18
[INFO] Inside container: PMI_RANK=5, NODE_RANK=5
[INFO] Inside container: PMI_RANK=23, NODE_RANK=23
[INFO] Inside container: PMI_RANK=29, NODE_RANK=29
[INFO] Inside container: PMI_RANK=10, NODE_RANK=10
[INFO] Inside container: PMI_RANK=25, NODE_RANK=25
[INFO] Inside container: PMI_RANK=24, NODE_RANK=24
[INFO] Inside container: PMI_RANK=22, NODE_RANK=22
[INFO] Inside container: PMI_RANK=26, NODE_RANK=26
[INFO] Inside container: PMI_RANK=15, NODE_RANK=15
[INFO] Inside container: PMI_RANK=27, NODE_RANK=27
[INFO] Inside container: PMI_RANK=13, NODE_RANK=13
[INFO] Inside container: PMI_RANK=31, NODE_RANK=31
[INFO] Inside container: PMI_RANK=30, NODE_RANK=30
[INFO] Inside container: PMI_RANK=8, NODE_RANK=8
[INFO] Inside container: PMI_RANK=21, NODE_RANK=21
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
using world size: 160, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 40
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
x3109c0s13b0n0:1033095:1033095 [2] NCCL INFO Comm config Blocking set to 1
NCCL version 2.21.5+cuda12.4
x3109c0s13b0n0:1033096:1033096 [3] NCCL INFO Comm config Blocking set to 1
x3109c0s13b0n0:1033095:1034947 [2] NCCL INFO Using non-device net plugin version 0
x3109c0s13b0n0:1033095:1034947 [2] NCCL INFO Using network Socket
x3109c0s13b0n0:1033096:1034948 [3] NCCL INFO Using non-device net plugin version 0
x3109c0s13b0n0:1033096:1034948 [3] NCCL INFO Using network Socket
x3109c0s13b0n0:1033095:1034947 [2] NCCL INFO ncclCommInitRank comm 0x3bfdf250 rank 0 nranks 1 cudaDev 2 nvmlDev 2 busId 85000 commId 0xa72287699cdc5e7f - Init START
x3109c0s13b0n0:1033096:1034948 [3] NCCL INFO ncclCommInitRank comm 0x5ac62070 rank 0 nranks 1 cudaDev 3 nvmlDev 3 busId c7000 commId 0xb9109311a980096 - Init START
x3109c0s13b0n0:1033093:1033093 [0] NCCL INFO Comm config Blocking set to 1
x3109c0s13b0n0:1033093:1034950 [0] NCCL INFO Using non-device net plugin version 0
x3109c0s13b0n0:1033093:1034950 [0] NCCL INFO Using network Socket
NCCL version 2.21.5+cuda12.4
x3109c0s13b0n0:1033094:1033094 [1] NCCL INFO Comm config Blocking set to 1
x3109c0s13b0n0:1033094:1034952 [1] NCCL INFO Using non-device net plugin version 0
x3109c0s13b0n0:1033094:1034952 [1] NCCL INFO Using network Socket
x3109c0s13b0n0:1033093:1034950 [0] NCCL INFO ncclCommInitRank comm 0x22312600 rank 0 nranks 1 cudaDev 0 nvmlDev 0 busId 7000 commId 0x831a8a86735b743e - Init START
x3109c0s13b0n0:1033094:1034952 [1] NCCL INFO ncclCommInitRank comm 0x3cedebf0 rank 0 nranks 1 cudaDev 1 nvmlDev 1 busId 46000 commId 0x4701b40ad170cc2e - Init START
x3109c0s13b0n0:1033095:1034947 [2] NCCL INFO Setting affinity for GPU 2 to ff00,0000ff00
x3109c0s13b0n0:1033095:1034947 [2] NCCL INFO comm 0x3bfdf250 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
x3109c0s13b0n0:1033095:1034947 [2] NCCL INFO Channel 00/32 :    0
x3109c0s13b0n0:1033095:1034947 [2] NCCL INFO Channel 01/32 :    0
x3109c0s13b0n0:1033095:1034947 [2] NCCL INFO Channel 02/32 :    0
x3109c0s13b0n0:1033095:1034947 [2] NCCL INFO Channel 03/32 :    0
x3109c0s13b0n0:1033095:1034947 [2] NCCL INFO Channel 04/32 :    0
x3109c0s13b0n0:1033095:1034947 [2] NCCL INFO Channel 05/32 :    0
x3109c0s13b0n0:1033095:1034947 [2] NCCL INFO Channel 06/32 :    0
x3109c0s13b0n0:1033095:1034947 [2] NCCL INFO Channel 07/32 :    0
x3109c0s13b0n0:1033095:1034947 [2] NCCL INFO Channel 08/32 :    0
x3109c0s13b0n0:1033095:1034947 [2] NCCL INFO Channel 09/32 :    0
x3109c0s13b0n0:1033095:1034947 [2] NCCL INFO Channel 10/32 :    0
x3109c0s13b0n0:1033095:1034947 [2] NCCL INFO Channel 11/32 :    0
x3109c0s13b0n0:1033095:1034947 [2] NCCL INFO Channel 12/32 :    0
x3109c0s13b0n0:1033095:1034947 [2] NCCL INFO Channel 13/32 :    0
x3109c0s13b0n0:1033095:1034947 [2] NCCL INFO Channel 14/32 :    0
x3109c0s13b0n0:1033095:1034947 [2] NCCL INFO Channel 15/32 :    0
x3109c0s13b0n0:1033095:1034947 [2] NCCL INFO Channel 16/32 :    0
x3109c0s13b0n0:1033095:1034947 [2] NCCL INFO Channel 17/32 :    0
x3109c0s13b0n0:1033095:1034947 [2] NCCL INFO Channel 18/32 :    0
x3109c0s13b0n0:1033095:1034947 [2] NCCL INFO Channel 19/32 :    0
x3109c0s13b0n0:1033095:1034947 [2] NCCL INFO Channel 20/32 :    0
x3109c0s13b0n0:1033095:1034947 [2] NCCL INFO Channel 21/32 :    0
x3109c0s13b0n0:1033095:1034947 [2] NCCL INFO Channel 22/32 :    0
x3109c0s13b0n0:1033095:1034947 [2] NCCL INFO Channel 23/32 :    0
x3109c0s13b0n0:1033095:1034947 [2] NCCL INFO Channel 24/32 :    0
x3109c0s13b0n0:1033095:1034947 [2] NCCL INFO Channel 25/32 :    0
x3109c0s13b0n0:1033095:1034947 [2] NCCL INFO Channel 26/32 :    0
x3109c0s13b0n0:1033095:1034947 [2] NCCL INFO Channel 27/32 :    0
x3109c0s13b0n0:1033095:1034947 [2] NCCL INFO Channel 28/32 :    0
x3109c0s13b0n0:1033095:1034947 [2] NCCL INFO Channel 29/32 :    0
x3109c0s13b0n0:1033095:1034947 [2] NCCL INFO Channel 30/32 :    0
x3109c0s13b0n0:1033095:1034947 [2] NCCL INFO Channel 31/32 :    0
x3109c0s13b0n0:1033095:1034947 [2] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
x3109c0s13b0n0:1033095:1034947 [2] NCCL INFO P2P Chunksize set to 131072
x3109c0s13b0n0:1033093:1034950 [0] NCCL INFO Setting affinity for GPU 0 to ff000000,ff000000
x3109c0s13b0n0:1033093:1034950 [0] NCCL INFO comm 0x22312600 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
x3109c0s13b0n0:1033093:1034950 [0] NCCL INFO Channel 00/32 :    0
x3109c0s13b0n0:1033093:1034950 [0] NCCL INFO Channel 01/32 :    0
x3109c0s13b0n0:1033093:1034950 [0] NCCL INFO Channel 02/32 :    0
x3109c0s13b0n0:1033093:1034950 [0] NCCL INFO Channel 03/32 :    0
x3109c0s13b0n0:1033093:1034950 [0] NCCL INFO Channel 04/32 :    0
x3109c0s13b0n0:1033093:1034950 [0] NCCL INFO Channel 05/32 :    0
x3109c0s13b0n0:1033093:1034950 [0] NCCL INFO Channel 06/32 :    0
x3109c0s13b0n0:1033093:1034950 [0] NCCL INFO Channel 07/32 :    0
x3109c0s13b0n0:1033093:1034950 [0] NCCL INFO Channel 08/32 :    0
x3109c0s13b0n0:1033093:1034950 [0] NCCL INFO Channel 09/32 :    0
x3109c0s13b0n0:1033093:1034950 [0] NCCL INFO Channel 10/32 :    0
x3109c0s13b0n0:1033093:1034950 [0] NCCL INFO Channel 11/32 :    0
x3109c0s13b0n0:1033093:1034950 [0] NCCL INFO Channel 12/32 :    0
x3109c0s13b0n0:1033093:1034950 [0] NCCL INFO Channel 13/32 :    0
x3109c0s13b0n0:1033093:1034950 [0] NCCL INFO Channel 14/32 :    0
x3109c0s13b0n0:1033093:1034950 [0] NCCL INFO Channel 15/32 :    0
x3109c0s13b0n0:1033093:1034950 [0] NCCL INFO Channel 16/32 :    0
x3109c0s13b0n0:1033093:1034950 [0] NCCL INFO Channel 17/32 :    0
x3109c0s13b0n0:1033093:1034950 [0] NCCL INFO Channel 18/32 :    0
x3109c0s13b0n0:1033093:1034950 [0] NCCL INFO Channel 19/32 :    0
x3109c0s13b0n0:1033093:1034950 [0] NCCL INFO Channel 20/32 :    0
x3109c0s13b0n0:1033093:1034950 [0] NCCL INFO Channel 21/32 :    0
x3109c0s13b0n0:1033094:1034952 [1] NCCL INFO Setting affinity for GPU 1 to ff0000,00ff0000
x3109c0s13b0n0:1033093:1034950 [0] NCCL INFO Channel 22/32 :    0
x3109c0s13b0n0:1033093:1034950 [0] NCCL INFO Channel 23/32 :    0
x3109c0s13b0n0:1033093:1034950 [0] NCCL INFO Channel 24/32 :    0
x3109c0s13b0n0:1033093:1034950 [0] NCCL INFO Channel 25/32 :    0
x3109c0s13b0n0:1033093:1034950 [0] NCCL INFO Channel 26/32 :    0
x3109c0s13b0n0:1033093:1034950 [0] NCCL INFO Channel 27/32 :    0
x3109c0s13b0n0:1033093:1034950 [0] NCCL INFO Channel 28/32 :    0
x3109c0s13b0n0:1033093:1034950 [0] NCCL INFO Channel 29/32 :    0
x3109c0s13b0n0:1033093:1034950 [0] NCCL INFO Channel 30/32 :    0
x3109c0s13b0n0:1033093:1034950 [0] NCCL INFO Channel 31/32 :    0
x3109c0s13b0n0:1033093:1034950 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
x3109c0s13b0n0:1033093:1034950 [0] NCCL INFO P2P Chunksize set to 131072
x3109c0s13b0n0:1033094:1034952 [1] NCCL INFO comm 0x3cedebf0 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
x3109c0s13b0n0:1033094:1034952 [1] NCCL INFO Channel 00/32 :    0
x3109c0s13b0n0:1033094:1034952 [1] NCCL INFO Channel 01/32 :    0
x3109c0s13b0n0:1033094:1034952 [1] NCCL INFO Channel 02/32 :    0
x3109c0s13b0n0:1033094:1034952 [1] NCCL INFO Channel 03/32 :    0
x3109c0s13b0n0:1033094:1034952 [1] NCCL INFO Channel 04/32 :    0
x3109c0s13b0n0:1033094:1034952 [1] NCCL INFO Channel 05/32 :    0
x3109c0s13b0n0:1033094:1034952 [1] NCCL INFO Channel 06/32 :    0
x3109c0s13b0n0:1033094:1034952 [1] NCCL INFO Channel 07/32 :    0
x3109c0s13b0n0:1033094:1034952 [1] NCCL INFO Channel 08/32 :    0
x3109c0s13b0n0:1033094:1034952 [1] NCCL INFO Channel 09/32 :    0
x3109c0s13b0n0:1033094:1034952 [1] NCCL INFO Channel 10/32 :    0
x3109c0s13b0n0:1033094:1034952 [1] NCCL INFO Channel 11/32 :    0
x3109c0s13b0n0:1033094:1034952 [1] NCCL INFO Channel 12/32 :    0
x3109c0s13b0n0:1033094:1034952 [1] NCCL INFO Channel 13/32 :    0
x3109c0s13b0n0:1033094:1034952 [1] NCCL INFO Channel 14/32 :    0
x3109c0s13b0n0:1033094:1034952 [1] NCCL INFO Channel 15/32 :    0
x3109c0s13b0n0:1033094:1034952 [1] NCCL INFO Channel 16/32 :    0
x3109c0s13b0n0:1033094:1034952 [1] NCCL INFO Channel 17/32 :    0
x3109c0s13b0n0:1033094:1034952 [1] NCCL INFO Channel 18/32 :    0
x3109c0s13b0n0:1033094:1034952 [1] NCCL INFO Channel 19/32 :    0
x3109c0s13b0n0:1033094:1034952 [1] NCCL INFO Channel 20/32 :    0
x3109c0s13b0n0:1033094:1034952 [1] NCCL INFO Channel 21/32 :    0
x3109c0s13b0n0:1033094:1034952 [1] NCCL INFO Channel 22/32 :    0
x3109c0s13b0n0:1033094:1034952 [1] NCCL INFO Channel 23/32 :    0
x3109c0s13b0n0:1033094:1034952 [1] NCCL INFO Channel 24/32 :    0
x3109c0s13b0n0:1033094:1034952 [1] NCCL INFO Channel 25/32 :    0
x3109c0s13b0n0:1033094:1034952 [1] NCCL INFO Channel 26/32 :    0
x3109c0s13b0n0:1033094:1034952 [1] NCCL INFO Channel 27/32 :    0
x3109c0s13b0n0:1033094:1034952 [1] NCCL INFO Channel 28/32 :    0
x3109c0s13b0n0:1033094:1034952 [1] NCCL INFO Channel 29/32 :    0
x3109c0s13b0n0:1033094:1034952 [1] NCCL INFO Channel 30/32 :    0
x3109c0s13b0n0:1033094:1034952 [1] NCCL INFO Channel 31/32 :    0
x3109c0s13b0n0:1033094:1034952 [1] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
x3109c0s13b0n0:1033094:1034952 [1] NCCL INFO P2P Chunksize set to 131072
x3109c0s13b0n0:1033096:1034948 [3] NCCL INFO Setting affinity for GPU 3 to ff,000000ff
x3109c0s13b0n0:1033096:1034948 [3] NCCL INFO comm 0x5ac62070 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
x3109c0s13b0n0:1033096:1034948 [3] NCCL INFO Channel 00/32 :    0
x3109c0s13b0n0:1033096:1034948 [3] NCCL INFO Channel 01/32 :    0
x3109c0s13b0n0:1033096:1034948 [3] NCCL INFO Channel 02/32 :    0
x3109c0s13b0n0:1033096:1034948 [3] NCCL INFO Channel 03/32 :    0
x3109c0s13b0n0:1033096:1034948 [3] NCCL INFO Channel 04/32 :    0
x3109c0s13b0n0:1033096:1034948 [3] NCCL INFO Channel 05/32 :    0
x3109c0s13b0n0:1033096:1034948 [3] NCCL INFO Channel 06/32 :    0
x3109c0s13b0n0:1033096:1034948 [3] NCCL INFO Channel 07/32 :    0
x3109c0s13b0n0:1033096:1034948 [3] NCCL INFO Channel 08/32 :    0
x3109c0s13b0n0:1033096:1034948 [3] NCCL INFO Channel 09/32 :    0
x3109c0s13b0n0:1033096:1034948 [3] NCCL INFO Channel 10/32 :    0
x3109c0s13b0n0:1033096:1034948 [3] NCCL INFO Channel 11/32 :    0
x3109c0s13b0n0:1033096:1034948 [3] NCCL INFO Channel 12/32 :    0
x3109c0s13b0n0:1033096:1034948 [3] NCCL INFO Channel 13/32 :    0
x3109c0s13b0n0:1033096:1034948 [3] NCCL INFO Channel 14/32 :    0
x3109c0s13b0n0:1033096:1034948 [3] NCCL INFO Channel 15/32 :    0
x3109c0s13b0n0:1033096:1034948 [3] NCCL INFO Channel 16/32 :    0
x3109c0s13b0n0:1033096:1034948 [3] NCCL INFO Channel 17/32 :    0
x3109c0s13b0n0:1033096:1034948 [3] NCCL INFO Channel 18/32 :    0
x3109c0s13b0n0:1033096:1034948 [3] NCCL INFO Channel 19/32 :    0
x3109c0s13b0n0:1033096:1034948 [3] NCCL INFO Channel 20/32 :    0
x3109c0s13b0n0:1033096:1034948 [3] NCCL INFO Channel 21/32 :    0
x3109c0s13b0n0:1033096:1034948 [3] NCCL INFO Channel 22/32 :    0
x3109c0s13b0n0:1033096:1034948 [3] NCCL INFO Channel 23/32 :    0
x3109c0s13b0n0:1033096:1034948 [3] NCCL INFO Channel 24/32 :    0
x3109c0s13b0n0:1033096:1034948 [3] NCCL INFO Channel 25/32 :    0
x3109c0s13b0n0:1033096:1034948 [3] NCCL INFO Channel 26/32 :    0
x3109c0s13b0n0:1033096:1034948 [3] NCCL INFO Channel 27/32 :    0
x3109c0s13b0n0:1033096:1034948 [3] NCCL INFO Channel 28/32 :    0
x3109c0s13b0n0:1033096:1034948 [3] NCCL INFO Channel 29/32 :    0
x3109c0s13b0n0:1033096:1034948 [3] NCCL INFO Channel 30/32 :    0
x3109c0s13b0n0:1033096:1034948 [3] NCCL INFO Channel 31/32 :    0
x3109c0s13b0n0:1033096:1034948 [3] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
x3109c0s13b0n0:1033096:1034948 [3] NCCL INFO P2P Chunksize set to 131072
x3109c0s13b0n0:1033094:1034952 [1] NCCL INFO Connected all rings
x3109c0s13b0n0:1033094:1034952 [1] NCCL INFO Connected all trees
x3109c0s13b0n0:1033094:1034952 [1] NCCL INFO 32 coll channels, 32 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
x3003c0s1b1n0:712939:714518 [0] NCCL INFO Channel 03/1 : 4[0] -> 3[0] [send] via NET/Socket/2/Shared
x3109c0s13b0n0:1033096:1034948 [3] NCCL INFO Connected all rings
x3109c0s13b0n0:1033096:1034948 [3] NCCL INFO Connected all trees
x3109c0s13b0n0:1033096:1034948 [3] NCCL INFO 32 coll channels, 32 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
x3003c0s1b1n0:712940:714520 [1] NCCL INFO Channel 01/1 : 4[1] -> 3[1] [send] via NET/Socket/2/Shared
x3003c0s1b1n0:712942:714519 [3] NCCL INFO Channel 01/1 : 4[3] -> 3[3] [send] via NET/Socket/1/Shared
x3003c0s1b1n0:712941:714521 [2] NCCL INFO Channel 03/1 : 4[2] -> 3[2] [send] via NET/Socket/2/Shared
x3109c0s13b0n0:1033093:1034950 [0] NCCL INFO Connected all rings
x3109c0s13b0n0:1033093:1034950 [0] NCCL INFO Connected all trees
x3109c0s13b0n0:1033093:1034950 [0] NCCL INFO 32 coll channels, 32 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
x3109c0s13b0n0:1033095:1034947 [2] NCCL INFO Connected all rings
x3109c0s13b0n0:1033095:1034947 [2] NCCL INFO Connected all trees
x3109c0s13b0n0:1033095:1034947 [2] NCCL INFO 32 coll channels, 32 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
x3109c0s13b0n0:1033094:1034952 [1] NCCL INFO ncclCommInitRank comm 0x3cedebf0 rank 0 nranks 1 cudaDev 1 nvmlDev 1 busId 46000 commId 0x4701b40ad170cc2e - Init COMPLETE
x3109c0s13b0n0:1033096:1034948 [3] NCCL INFO ncclCommInitRank comm 0x5ac62070 rank 0 nranks 1 cudaDev 3 nvmlDev 3 busId c7000 commId 0xb9109311a980096 - Init COMPLETE
